timestamp,open,high,low,close,volume,target
2023-01-01 00:00:00,50248.357076505614,50484.09317511453,50118.70507765104,50248.357076505614,133.30687124394336,0
2023-01-01 01:00:00,50248.357076505614,50531.428303166314,50053.175072792204,50178.88153674378,208.51019719955093,1
2023-01-01 02:00:00,50178.88153674378,50559.977492625134,50382.991075776226,50503.88440100439,405.8874673912595,1
2023-01-01 03:00:00,50503.88440100439,51339.99198696513,51238.46823142379,51273.073639077484,383.7613040475493,0
2023-01-01 04:00:00,51273.073639077484,51523.102421226555,51102.74415868163,51153.0160068272,386.8772526388629,0
2023-01-01 05:00:00,51153.0160068272,51254.672229712654,50961.02762826466,51033.247891761086,654.2768693640741,1
2023-01-01 06:00:00,51033.247891761086,51860.49915178905,51563.003383265444,51839.17148263743,945.1609286616066,1
2023-01-01 07:00:00,51839.17148263743,52556.47721273888,52058.5011445599,52237.00328790032,461.73782224831797,0
2023-01-01 08:00:00,52237.00328790032,52589.38278028131,51897.440853574655,51991.76393748363,886.3094027677049,1
2023-01-01 09:00:00,51991.76393748363,52713.42659556945,51814.2067687119,52273.85047456396,763.8240714300024,0
2023-01-01 10:00:00,52273.85047456396,52140.919173542214,51958.295676557216,52031.604202750495,419.1599418766989,0
2023-01-01 11:00:00,52031.604202750495,52049.80761684352,51517.14768544426,51789.27754071837,310.246975944919,1
2023-01-01 12:00:00,51789.27754071837,51923.591311285294,51853.79224630555,51914.588053083535,445.8939824437135,0
2023-01-01 13:00:00,51914.588053083535,51193.892721911776,50747.51612641341,50921.316495768406,954.9650655552028,0
2023-01-01 14:00:00,50921.316495768406,50289.25768674666,49989.42244510183,50042.9656269825,950.2588200622693,0
2023-01-01 15:00:00,50042.9656269825,50336.257543495674,49596.39747422071,49761.580271999635,250.3305514828677,0
2023-01-01 16:00:00,49761.580271999635,49298.57466543052,49136.2947145983,49257.57950103463,646.9631153909733,1
2023-01-01 17:00:00,49257.57950103463,49800.24743719197,49394.09670393378,49412.370130717616,258.87522880495743,0
2023-01-01 18:00:00,49412.370130717616,49116.2502236503,48827.70285545207,48963.69391364505,801.626026210078,0
2023-01-01 19:00:00,48963.69391364505,48391.885382259425,48231.60149148603,48272.17785219216,972.1923671267302,1
2023-01-01 20:00:00,48272.17785219216,49327.557639007966,48839.903582942155,48979.67843261443,726.418556248413,0
2023-01-01 21:00:00,48979.67843261443,48953.055572293786,48777.084992303375,48869.09392665907,301.9965146529946,1
2023-01-01 22:00:00,48869.09392665907,48951.7111519907,48531.479039836595,48902.094348435,633.6459413575328,0
2023-01-01 23:00:00,48902.094348435,48407.85170118941,48165.666053692046,48205.36264618528,889.7147763673423,0
2023-01-02 00:00:00,48205.36264618528,48089.835439749164,47850.00321461609,47942.94097964473,899.8732718820795,1
2023-01-02 01:00:00,47942.94097964473,48126.549773593244,47736.07523357344,47996.12053136242,595.7716335482254,0
2023-01-02 02:00:00,47996.12053136242,47485.66341213894,47254.3174385646,47443.68826663458,435.41966531108255,1
2023-01-02 03:00:00,47443.68826663458,47832.446218465586,47395.566262938475,47621.93326328242,546.2881615708937,0
2023-01-02 04:00:00,47621.93326328242,47458.4054842146,47282.931489505194,47335.897507215836,866.0862226438918,0
2023-01-02 05:00:00,47335.897507215836,48019.25462431491,46992.45844587477,47197.82165277874,633.1670061935658,0
2023-01-02 06:00:00,47197.82165277874,47028.63663121154,46668.90131364107,46913.82923906573,710.2145373031572,1
2023-01-02 07:00:00,46913.82923906573,48174.478615141095,47672.29452973603,47782.80386357872,890.7669877196422,0
2023-01-02 08:00:00,47782.80386357872,47917.45118407958,47511.505434586594,47776.35451115517,865.5235561848177,0
2023-01-02 09:00:00,47776.35451115517,47366.88857236445,47102.023238119116,47271.018788033965,853.3119955273048,1
2023-01-02 10:00:00,47271.018788033965,47914.031895286316,47381.201919956504,47659.844147974276,656.7502403936659,0
2023-01-02 11:00:00,47659.844147974276,47230.8050870023,46964.872471945746,47077.99196710764,892.7836832790356,1
2023-01-02 12:00:00,47077.99196710764,47215.74083438995,47141.7136939356,47176.320753586195,401.6069688332277,0
2023-01-02 13:00:00,47176.320753586195,46411.2829659894,46137.35752148794,46251.82049023247,836.170321707156,0
2023-01-02 14:00:00,46251.82049023247,45644.06947387815,45345.78346311644,45637.51026311966,105.74728454515022,1
2023-01-02 15:00:00,45637.51026311966,45914.32116010293,45386.822820139016,45727.352829843534,983.0675602246811,1
2023-01-02 16:00:00,45727.352829843534,46378.243145584405,45893.15306876956,46065.03404840852,670.6051327896503,1
2023-01-02 17:00:00,46065.03404840852,46488.931975654355,46094.68612076747,46143.97490548685,196.28257494426256,0
2023-01-02 18:00:00,46143.97490548685,46148.081421852636,45727.081270021874,46090.610191083,966.6928034730952,0
2023-01-02 19:00:00,46090.610191083,46229.60432226886,45620.6331697601,45951.82966047799,938.8252949590158,0
2023-01-02 20:00:00,45951.82966047799,45373.47740838705,45228.487133888055,45272.42175397164,370.8672102521346,0
2023-01-02 21:00:00,45272.42175397164,45028.09920065397,44907.28370143611,44946.53084797565,623.953414158646,0
2023-01-02 22:00:00,44946.53084797565,45006.81858242159,44398.756676494486,44739.48970068847,141.16783043126156,1
2023-01-02 23:00:00,44739.48970068847,45295.42873771692,45093.57606550607,45212.440790211374,122.12822481292136,1
2023-01-03 00:00:00,45212.440790211374,45722.92090341311,45352.88428278211,45367.79900592685,714.9658389458547,0
2023-01-03 01:00:00,45367.79900592685,44946.99543987703,44477.363727958524,44567.9464918481,997.4120501419401,1
